CVI Map File

Image file path:        c:\Users\Omega\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4EEBC523 (December 16 2011 22:24:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module

00401000      _RegSetValueExA@24                            advapi32.lib
00401006      _RegCloseKey@4                                advapi32.lib
0040100C      _RegCreateKeyExA@36                           advapi32.lib
00401012      _RegDeleteKeyA@8                              advapi32.lib
00401018      _RegDeleteValueA@8                            advapi32.lib
0040101E      _RegEnumKeyExA@32                             advapi32.lib
00401024      _RegEnumValueA@32                             advapi32.lib
0040102A      _RegOpenKeyExA@20                             advapi32.lib
00401030      _RegQueryInfoKeyA@48                          advapi32.lib
00401036      _RegQueryValueExA@24                          advapi32.lib
0040103C      _GetUserNameA@8                               advapi32.lib
00401048      _LoadImageA@24                                user32.lib
0040104E      _SetWindowLongA@12                            user32.lib
00401054      _GetSysColor@4                                user32.lib
0040105A      _GetCursorPos@4                               user32.lib
00401060      _GetDC@4                                      user32.lib
00401066      _CreatePopupMenu@0                            user32.lib
0040106C      _GetWindowLongA@8                             user32.lib
00401072      _GetIconInfo@8                                user32.lib
0040107E      _PostMessageA@16                              user32.lib
00401084      _SystemParametersInfoA@16                     user32.lib
0040108A      _CallWindowProcA@20                           user32.lib
00401090      _GetKeyboardType@4                            user32.lib
00401096      _TrackPopupMenu@28                            user32.lib
0040109C      _InsertMenuItemA@16                           user32.lib
004010A2      _SetCursorPos@8                               user32.lib
004010A8      _GetMenuDefaultItem@12                        user32.lib
004010AE      _GetMenuItemCount@4                           user32.lib
004010B4      _GetMenuItemInfoA@16                          user32.lib
004010BA      _SetForegroundWindow@4                        user32.lib
004010C0      _DefWindowProcA@16                            user32.lib
004010C6      _SetMenuDefaultItem@12                        user32.lib
004010CC      _SetMenuItemInfoA@16                          user32.lib
004010D2      _DestroyIcon@4                                user32.lib
004010D8      _DestroyMenu@4                                user32.lib
004010E0      _GlobalMemoryStatus@4                         kernel32.lib
004010E6      _InterlockedExchange@8                        kernel32.lib
004010FE      _SetLastError@4                               kernel32.lib
00401122      _CreateMutexA@12                              kernel32.lib
00401128      _GetCurrentProcessId@0                        kernel32.lib
0040112E      _WaitForSingleObject@8                        kernel32.lib
00401134      _GetLastError@0                               kernel32.lib
0040113A      _ReleaseMutex@4                               kernel32.lib
00401140      _GetComputerNameA@8                           kernel32.lib
00401146      _Sleep@4                                      kernel32.lib
0040115E      _GetModuleFileNameA@12                        kernel32.lib
00401170      _GetSystemDirectoryA@8                        kernel32.lib
00401176      _GetProcAddress@8                             kernel32.lib
0040117C      _LoadLibraryA@4                               kernel32.lib
00401182      _CloseHandle@4                                kernel32.lib
00401188      _FreeLibrary@4                                kernel32.lib
0040118E      _GetModuleHandleA@4                           kernel32.lib
00401194      _GetTempFileNameA@16                          kernel32.lib
0040119A      _GetTempPathA@8                               kernel32.lib
004011A0      _GetUserDefaultLCID@0                         kernel32.lib
004011A6      _GetDiskFreeSpaceA@20                         kernel32.lib
004011AC      _GetVersionExA@4                              kernel32.lib
004011B2      _GetWindowsDirectoryA@8                       kernel32.lib
004011B8      _DeleteDC@4                                   gdi32.lib
004011BE      _DeleteObject@4                               gdi32.lib
004011C4      _GetDIBits@28                                 gdi32.lib
004011D0      __ParseWindowsCommandLine                     cmdline.obj
004014B8      _CVIWinMainStartupCode@0                      cvistart.obj
00401590      ___IsDemo                                     demo.obj
