CVI Map File

Image file path:        c:\Users\Omega\Documents\SugarSync Shared Folders\Paul Ganssle\MC20\Magnetometer Controller_dbg.exe
Timestamp:              4F3200F1 (February 08 2012 04:58:25 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module

00401000      _RegCreateKeyExA@36                           advapi32.lib
00401006      _RegDeleteKeyA@8                              advapi32.lib
0040100C      _RegDeleteValueA@8                            advapi32.lib
00401012      _RegEnumKeyExA@32                             advapi32.lib
00401018      _RegEnumValueA@32                             advapi32.lib
0040101E      _RegOpenKeyExA@20                             advapi32.lib
00401024      _RegQueryInfoKeyA@48                          advapi32.lib
0040102A      _RegQueryValueExA@24                          advapi32.lib
00401030      _GetUserNameA@8                               advapi32.lib
00401036      _RegSetValueExA@24                            advapi32.lib
0040103C      _RegCloseKey@4                                advapi32.lib
00401048      _SystemParametersInfoA@16                     user32.lib
0040104E      _DefWindowProcA@16                            user32.lib
00401054      _TrackPopupMenu@28                            user32.lib
0040105A      _DestroyIcon@4                                user32.lib
00401060      _DestroyMenu@4                                user32.lib
00401066      _InsertMenuItemA@16                           user32.lib
0040106C      _SetCursorPos@8                               user32.lib
00401072      _SetForegroundWindow@4                        user32.lib
00401078      _GetSysColor@4                                user32.lib
0040107E      _SetMenuDefaultItem@12                        user32.lib
00401084      _GetCursorPos@4                               user32.lib
0040108A      _SetMenuItemInfoA@16                          user32.lib
00401090      _GetDC@4                                      user32.lib
00401096      _CreatePopupMenu@0                            user32.lib
0040109C      _GetIconInfo@8                                user32.lib
004010A2      _GetWindowLongA@8                             user32.lib
004010A8      _CallWindowProcA@20                           user32.lib
004010AE      _LoadImageA@24                                user32.lib
004010B4      _SetWindowLongA@12                            user32.lib
004010BA      _GetKeyboardType@4                            user32.lib
004010C0      _PostMessageA@16                              user32.lib
004010CC      _GetMenuDefaultItem@12                        user32.lib
004010D2      _GetMenuItemCount@4                           user32.lib
004010D8      _GetMenuItemInfoA@16                          user32.lib
004010E0      _CloseHandle@4                                kernel32.lib
004010E6      _SetLastError@4                               kernel32.lib
004010EC      _FreeLibrary@4                                kernel32.lib
004010F2      _GetModuleHandleA@4                           kernel32.lib
0040110A      _CreateMutexA@12                              kernel32.lib
00401110      _GetCurrentProcessId@0                        kernel32.lib
00401116      _WaitForSingleObject@8                        kernel32.lib
0040111C      _ReleaseMutex@4                               kernel32.lib
00401122      _GetComputerNameA@8                           kernel32.lib
00401128      _GetSystemDirectoryA@8                        kernel32.lib
00401134      _GetTempFileNameA@16                          kernel32.lib
00401140      _GetTempPathA@8                               kernel32.lib
00401146      _GetProcAddress@8                             kernel32.lib
0040114C      _LoadLibraryA@4                               kernel32.lib
00401152      _GetUserDefaultLCID@0                         kernel32.lib
0040115E      _GetDiskFreeSpaceA@20                         kernel32.lib
00401164      _GetVersionExA@4                              kernel32.lib
0040116A      _GetModuleFileNameA@12                        kernel32.lib
00401182      _GetWindowsDirectoryA@8                       kernel32.lib
00401194      _GetLastError@0                               kernel32.lib
0040119A      _GlobalMemoryStatus@4                         kernel32.lib
004011A0      _Sleep@4                                      kernel32.lib
004011D6      _InterlockedExchange@8                        kernel32.lib
004011E0      _GetDIBits@28                                 gdi32.lib
004011E6      _DeleteDC@4                                   gdi32.lib
004011EC      _DeleteObject@4                               gdi32.lib
004011F8      _CVIWinMainStartupCodeForDebugging@0          cdbgstrt.obj
004012F0      ___CDB_Breakpoints_Initialize                 cdbbreakpoints.obj
004013D2      ___CDB_Breakpoints_Cleanup                    cdbbreakpoints.obj
00401440      ___CDB_Breakpoints_Search                     cdbbreakpoints.obj
004015D8      ___CDB_SharedMemory_Initialize                cdbmemory.obj
00401687      ___CDB_SharedMemory_Cleanup                   cdbmemory.obj
004016C2      ___CDB_SharedMemory_Allocate                  cdbmemory.obj
0040179B      ___CDB_SharedMemory_Free                      cdbmemory.obj
00401886      ___CDB_SharedMemory_ToLocalAddress            cdbmemory.obj
0040189F      ___CDB_SharedMemory_ToExternalAddress         cdbmemory.obj
004018B8      ___CDB_CriticalSection_Acquire                cdbmemory.obj
0040191B      ___CDB_CriticalSection_Release                cdbmemory.obj
00401934      ___CDB_InitializeMemoryFunctions              cdbmemory.obj
0040198F      ___CDB_NewMemoryWithExecuteReadWritePermission      cdbmemory.obj
004019FF      ___CDB_FreeMemoryWithExecuteReadWritePermission      cdbmemory.obj
00401A10      ___DBG_InitDebugImage                         cdbstartup.obj
00401AF5      ___DBG_InitDebugInfo                          cdbstartup.obj
00401DBD      ___DBG_CleanUpDebugImage                      cdbstartup.obj
00401DC8      ___DBG_CleanUpDebugInfo                       cdbstartup.obj
0040203C      ___DBG_InitializeThreadEnv                    cdbstartup.obj
0040206B      ___DBG_StepFunc@4                             cdbstartup.obj
004020B2      ___DBG_BreakFunc@4                            cdbstartup.obj
004020F9      ___DBG_EnterBreakFunc@4                       cdbstartup.obj
004021BE      ___DBG_ExitBreakFunc@4                        cdbstartup.obj
00402274      ___DBG_RestoreUPS                             cdbstartup.obj
004022EE      ___DBG_SaveUPSSrcPos                          cdbstartup.obj
0040231A      ___DBG_SaveUPSPrevFP                          cdbstartup.obj
0040232B      ___DBG_SetUPSCompressedSrcPos                 cdbstartup.obj
0040234C      ___DBG_SetUPSUncompressedSrcPos               cdbstartup.obj
00402377      ___DBG_SetUPSDebugFP                          cdbstartup.obj
004023A4      ___DBG_SetIWUPSDebugFP                        cdbstartup.obj
004023CB      ___DBG_SetUPSUfr                              cdbstartup.obj
0040241B      ___DBG_SetIWUPSUfr                            cdbstartup.obj
0040243C      ___DBG_WatchPointFrame                        cdbstartup.obj
00402447      ___DBG_WatchPointValueStorageSpace            cdbstartup.obj
0040247A      ___DBG_AddrOfWatchPointInfoPtr                cdbstartup.obj
0040248B      ___DBG_AddrOfWatchPointSizePtr                cdbstartup.obj
0040249C      ___DBG_EndOfWatchExpr                         cdbstartup.obj
004024B7      ___DBG_ReportFPCntlValues                     cdbstartup.obj
004024C5      ___DBG_InteractiveWindowEndOfExecution        cdbstartup.obj
004024D1      ___DBG_GetCWD                                 cdbstartup.obj
004024DF      ___DBG_CleanupExceptHandler                   cdbstartup.obj
00402526      ___CDB_SendCustomEvent                        cdbstartup.obj
