#BoardDefaults#
NPoints= 5000
SamplingRate= 10000.000000
InputChannel= 0
TriggerChannel= 0
TriggerTTL= 23
Path= c:\Documents?and?Settings\OmegaUser\My?Documents\Omega?Project\Programs\Magnetometer?Controller\Experiments\
Filename= Experiments
LastProgram= 0
LoadProgram= c:\Documents?and?Settings\OmegaUser\My?Documents\Omega?Project\Programs\Magnetometer?Controller\Programs\GenericProgram.txt
LastProgramBuffer= LastProgramBuffer.txt
WriteToFile= 1
OverWriteFile= 0
SavedSession= 1
RunContinuously= 1
PhaseCycle= 1
PhaseCycleInstr= 0
NumCycles= 1
DefaultsLocation= Defaults.txt
